[16:27:09 CET] RUN_ID=20260328T152709Z
[16:27:09 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z
[16:27:09 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build
[16:27:09 CET] [DTRACK] Project name: eval_20260328T152709Z
[16:27:09 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[16:27:09 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[16:27:09 CET] NUM_RUNS=1
[16:27:09 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[16:27:09 CET] Snyk CLI available
[16:27:09 CET] jq available

============================================================
Running temporal evaluation
============================================================
[16:27:09 CET] Starting temporal run 1/1 (attempt 1)
16:27:10 | INFO  | === collecting nuget ===
16:27:10 | INFO  | NuGet scope: using 500/500 packages
16:27:10 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
16:27:15 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
17:32:16 | INFO  | [11/200] Processing artifact org.apache.commons:commons-pool2; 0 vulnerabilities
17:32:18 | INFO  | [12/200] Processing artifact org.apache.commons:commons-csv; 0 vulnerabilities
17:32:20 | INFO  | [13/200] Processing artifact org.apache.commons:commons-math3; 0 vulnerabilities
17:32:21 | INFO  | [14/200] Processing artifact org.apache.commons:commons-email; 0 vulnerabilities
17:32:24 | INFO  | [15/200] Processing artifact org.apache.commons:commons-vfs2; 6 vulnerabilities
17:32:26 | INFO  | [16/200] Processing artifact org.apache.commons:commons-configuration2; 5 vulnerabilities
17:32:26 | INFO  | [17/200] Processing artifact org.apache.commons:commons-imaging; 0 vulnerabilities
17:32:30 | INFO  | [18/200] Processing artifact org.apache.commons:commons-jexl3; 0 vulnerabilities
17:32:30 | INFO  | [19/200] Processing artifact org.apache.commons:commons-cli; 0 vulnerabilities
17:32:30 | INFO  | [20/200] Processing artifact org.apache.commons:commons-codec; 0 vulnerabilities
17:32:32 | INFO  | [21/200] Processing artifact org.apache.logging.log4j:log4j-core; 8 vulnerabilities
17:32:35 | INFO  | [22/200] Processing artifact org.apache.logging.log4j:log4j-api; 0 vulnerabilities
17:32:37 | INFO  | [23/200] Processing artifact org.apache.logging.log4j:log4j-web; 0 vulnerabilities
17:32:38 | INFO  | [24/200] Processing artifact ch.qos.logback:logback-core; 0 vulnerabilities
17:32:40 | INFO  | [25/200] Processing artifact ch.qos.logback:logback-classic; 0 vulnerabilities
17:32:41 | INFO  | [26/200] Processing artifact org.slf4j:slf4j-api; 0 vulnerabilities
17:32:43 | INFO  | [27/200] Processing artifact org.slf4j:slf4j-simple; 0 vulnerabilities
17:32:44 | INFO  | [28/200] Processing artifact org.slf4j:jcl-over-slf4j; 0 vulnerabilities
17:32:46 | INFO  | [29/200] Processing artifact org.slf4j:jul-to-slf4j; 0 vulnerabilities
17:32:47 | INFO  | [30/200] Processing artifact org.slf4j:log4j-over-slf4j; 0 vulnerabilities
17:32:49 | INFO  | [31/200] Processing artifact org.springframework:spring-core; 0 vulnerabilities
17:32:50 | INFO  | [32/200] Processing artifact org.springframework:spring-context; 0 vulnerabilities
17:32:52 | INFO  | [33/200] Processing artifact org.springframework:spring-beans; 0 vulnerabilities
17:32:53 | INFO  | [34/200] Processing artifact org.springframework:spring-aop; 0 vulnerabilities
17:32:59 | INFO  | [35/200] Processing artifact org.springframework:spring-expression; 40 vulnerabilities
17:33:01 | INFO  | [36/200] Processing artifact org.springframework:spring-web; 0 vulnerabilities
17:33:03 | INFO  | [37/200] Processing artifact org.springframework:spring-webmvc; 0 vulnerabilities
17:33:04 | INFO  | [38/200] Processing artifact org.springframework:spring-jdbc; 0 vulnerabilities
17:33:06 | INFO  | [39/200] Processing artifact org.springframework:spring-tx; 0 vulnerabilities
17:33:08 | INFO  | [40/200] Processing artifact org.springframework:spring-orm; 0 vulnerabilities
17:33:12 | INFO  | [41/200] Processing artifact org.springframework.security:spring-security-core; 25 vulnerabilities
17:33:18 | INFO  | [42/200] Processing artifact org.springframework.security:spring-security-web; 34 vulnerabilities
17:33:23 | INFO  | [43/200] Processing artifact org.springframework.security:spring-security-config; 0 vulnerabilities
17:33:28 | INFO  | [44/200] Processing artifact org.springframework.security:spring-security-crypto; 10 vulnerabilities
17:33:33 | INFO  | [45/200] Processing artifact org.springframework.security:spring-security-oauth2-core; 0 vulnerabilities
17:33:39 | INFO  | [46/200] Processing artifact org.springframework.security:spring-security-oauth2-client; 17 vulnerabilities
17:33:42 | INFO  | [47/200] Processing artifact org.springframework.security:spring-security-oauth2-resource-server; 0 vulnerabilities
17:33:47 | INFO  | [48/200] Processing artifact org.springframework.boot:spring-boot; 10 vulnerabilities
17:33:51 | INFO  | [49/200] Processing artifact org.springframework.boot:spring-boot-autoconfigure; 10 vulnerabilities
17:33:56 | INFO  | [50/200] Processing artifact org.springframework.boot:spring-boot-starter-web; 10 vulnerabilities
17:34:00 | INFO  | [51/200] Processing artifact org.springframework.boot:spring-boot-starter-security; 0 vulnerabilities
17:34:03 | INFO  | [52/200] Processing artifact org.springframework.boot:spring-boot-starter-data-jpa; 0 vulnerabilities
17:34:06 | INFO  | [53/200] Processing artifact org.springframework:spring-test; 0 vulnerabilities
17:34:10 | INFO  | [54/200] Processing artifact org.springframework:spring-aspects; 0 vulnerabilities
17:34:13 | INFO  | [55/200] Processing artifact org.springframework:spring-instrument; 0 vulnerabilities
17:34:14 | INFO  | [56/200] Processing artifact org.hibernate:hibernate-core; 2 vulnerabilities
17:34:14 | INFO  | [57/200] Processing artifact org.hibernate:hibernate-validator; 0 vulnerabilities
17:34:15 | INFO  | [58/200] Processing artifact org.hibernate:hibernate-entitymanager; 0 vulnerabilities
17:34:16 | INFO  | [59/200] Processing artifact javax.persistence:javax.persistence-api; 0 vulnerabilities
17:34:18 | INFO  | [60/200] Processing artifact jakarta.persistence:jakarta.persistence-api; 0 vulnerabilities
17:34:18 | INFO  | [61/200] Processing artifact org.hibernate.common:hibernate-commons-annotations; 0 vulnerabilities
17:34:19 | INFO  | [62/200] Processing artifact org.hibernate:hibernate-jcache; 0 vulnerabilities
17:34:20 | INFO  | [63/200] Processing artifact org.hibernate:hibernate-envers; 0 vulnerabilities
17:34:20 | INFO  | [64/200] Processing artifact org.hibernate:hibernate-spatial; 0 vulnerabilities
17:34:20 | INFO  | [65/200] Processing artifact org.hibernate:hibernate-search-engine; 0 vulnerabilities
17:34:25 | INFO  | [66/200] Processing artifact com.fasterxml.jackson.core:jackson-core; 30 vulnerabilities
17:34:37 | INFO  | [67/200] Processing artifact com.fasterxml.jackson.core:jackson-databind; 42 vulnerabilities
17:34:37 | INFO  | Stopping early at 250 vulnerabilities
17:34:37 | INFO  | === collecting pypi ===
17:34:39 | INFO  | [1/210] Processing package requests; 21 vulnerabilities
17:34:40 | INFO  | [2/210] Processing package urllib3; 2 vulnerabilities
17:34:41 | INFO  | [3/210] Processing package httpx; 0 vulnerabilities
17:34:42 | INFO  | [4/210] Processing package aiohttp; 10 vulnerabilities
17:34:43 | INFO  | [5/210] Processing package httpcore; 0 vulnerabilities
17:34:44 | INFO  | [6/210] Processing package h11; 3 vulnerabilities
17:34:45 | INFO  | [7/210] Processing package h2; 2 vulnerabilities
17:34:46 | INFO  | [8/210] Processing package wsproto; 0 vulnerabilities
17:34:47 | INFO  | [9/210] Processing package websockets; 4 vulnerabilities
17:34:48 | INFO  | [10/210] Processing package anyio; 0 vulnerabilities
17:34:49 | INFO  | [11/210] Processing package flask; 2 vulnerabilities
17:34:51 | INFO  | [12/210] Processing package django; 18 vulnerabilities
17:34:52 | INFO  | [13/210] Processing package fastapi; 3 vulnerabilities
17:34:53 | INFO  | [14/210] Processing package starlette; 4 vulnerabilities
17:34:54 | INFO  | [15/210] Processing package werkzeug; 1 vulnerabilities
17:34:55 | INFO  | [16/210] Processing package quart; 3 vulnerabilities
17:34:56 | INFO  | [17/210] Processing package falcon; 0 vulnerabilities
17:34:57 | INFO  | [18/210] Processing package bottle; 15 vulnerabilities
17:34:58 | INFO  | [19/210] Processing package tornado; 5 vulnerabilities
17:34:59 | INFO  | [20/210] Processing package sanic; 0 vulnerabilities
17:35:01 | INFO  | [21/210] Processing package cryptography; 3 vulnerabilities
17:35:02 | INFO  | [22/210] Processing package pyopenssl; 4 vulnerabilities
17:35:03 | INFO  | [23/210] Processing package bcrypt; 0 vulnerabilities
17:35:03 | INFO  | [24/210] Processing package passlib; 0 vulnerabilities
17:35:04 | INFO  | [25/210] Processing package paramiko; 0 vulnerabilities
17:35:05 | INFO  | [26/210] Processing package pynacl; 2 vulnerabilities
17:35:06 | INFO  | [27/210] Processing package itsdangerous; 0 vulnerabilities
17:35:08 | INFO  | [28/210] Processing package python-jose; 4 vulnerabilities
17:35:09 | INFO  | [29/210] Processing package jwcrypto; 2 vulnerabilities
17:35:10 | INFO  | [30/210] Processing package hashids; 0 vulnerabilities
17:35:11 | INFO  | [31/210] Processing package pyyaml; 0 vulnerabilities
17:35:11 | INFO  | [32/210] Processing package ruamel.yaml; 0 vulnerabilities
17:35:12 | INFO  | [33/210] Processing package lxml; 0 vulnerabilities
17:35:14 | INFO  | [34/210] Processing package beautifulsoup4; 0 vulnerabilities
17:35:14 | INFO  | [35/210] Processing package html5lib; 0 vulnerabilities
17:35:15 | INFO  | [36/210] Processing package markdown; 0 vulnerabilities
17:35:16 | INFO  | [37/210] Processing package mistune; 0 vulnerabilities
17:35:17 | INFO  | [38/210] Processing package docutils; 0 vulnerabilities
17:35:18 | INFO  | [39/210] Processing package xmltodict; 0 vulnerabilities
17:35:19 | INFO  | [40/210] Processing package defusedxml; 0 vulnerabilities
17:35:20 | INFO  | [41/210] Processing package orjson; 9 vulnerabilities
17:35:23 | INFO  | [42/210] Processing package ujson; 6 vulnerabilities
17:35:24 | INFO  | [43/210] Processing package jsonschema; 0 vulnerabilities
17:35:26 | INFO  | [44/210] Processing package pydantic; 0 vulnerabilities
17:35:27 | INFO  | [45/210] Processing package msgpack; 0 vulnerabilities
17:35:29 | INFO  | [46/210] Processing package cbor2; 1 vulnerabilities
17:35:30 | INFO  | [47/210] Processing package marshmallow; 0 vulnerabilities
17:35:32 | INFO  | [48/210] Processing package dataclasses-json; 0 vulnerabilities
17:35:33 | INFO  | [49/210] Processing package jsonpickle; 0 vulnerabilities
17:35:34 | INFO  | [50/210] Processing package simplejson; 0 vulnerabilities
17:35:36 | INFO  | [51/210] Processing package numpy; 0 vulnerabilities
17:35:37 | INFO  | [52/210] Processing package pandas; 0 vulnerabilities
17:35:40 | INFO  | [53/210] Processing package scipy; 3 vulnerabilities
17:35:41 | INFO  | [54/210] Processing package scikit-learn; 0 vulnerabilities
17:35:42 | INFO  | [55/210] Processing package xgboost; 0 vulnerabilities
17:35:43 | INFO  | [56/210] Processing package lightgbm; 4 vulnerabilities
17:35:44 | INFO  | [57/210] Processing package catboost; 0 vulnerabilities
17:35:45 | INFO  | [58/210] Processing package statsmodels; 0 vulnerabilities
17:35:46 | INFO  | [59/210] Processing package sympy; 0 vulnerabilities
17:35:48 | INFO  | [60/210] Processing package networkx; 0 vulnerabilities
17:35:49 | INFO  | [61/210] Processing package torch; 0 vulnerabilities
17:35:50 | INFO  | [62/210] Processing package torchvision; 0 vulnerabilities
17:35:51 | INFO  | [63/210] Processing package torchaudio; 0 vulnerabilities
17:35:56 | INFO  | [64/210] Processing package tensorflow; 30 vulnerabilities
17:35:58 | INFO  | [65/210] Processing package keras; 21 vulnerabilities
17:35:59 | INFO  | [66/210] Processing package jax; 0 vulnerabilities
17:36:01 | INFO  | [67/210] Processing package flax; 0 vulnerabilities
17:36:02 | INFO  | [68/210] Processing package transformers; 0 vulnerabilities
17:36:02 | INFO  | [69/210] Processing package datasets; 0 vulnerabilities
17:36:03 | INFO  | [70/210] Processing package accelerate; 0 vulnerabilities
17:36:05 | INFO  | [71/210] Processing package pip; 24 vulnerabilities
17:36:06 | INFO  | [72/210] Processing package setuptools; 15 vulnerabilities
17:36:09 | INFO  | [73/210] Processing package wheel; 6 vulnerabilities
17:36:10 | INFO  | [74/210] Processing package build; 0 vulnerabilities
17:36:11 | INFO  | [75/210] Processing package twine; 0 vulnerabilities
17:36:12 | INFO  | [76/210] Processing package virtualenv; 0 vulnerabilities
17:36:13 | INFO  | [77/210] Processing package pipenv; 0 vulnerabilities
17:36:13 | INFO  | [78/210] Processing package poetry; 0 vulnerabilities
17:36:14 | INFO  | [79/210] Processing package installer; 0 vulnerabilities
17:36:15 | INFO  | [80/210] Processing package distlib; 0 vulnerabilities
17:36:16 | INFO  | [81/210] Processing package click; 0 vulnerabilities
17:36:17 | INFO  | [82/210] Processing package typer; 0 vulnerabilities
17:36:18 | INFO  | [83/210] Processing package rich; 0 vulnerabilities
17:36:19 | INFO  | [84/210] Processing package loguru; 0 vulnerabilities
17:36:20 | INFO  | [85/210] Processing package argcomplete; 0 vulnerabilities
17:36:21 | INFO  | [86/210] Processing package colorama; 0 vulnerabilities
17:36:22 | INFO  | [87/210] Processing package tqdm; 9 vulnerabilities
17:36:23 | INFO  | [88/210] Processing package fire; 0 vulnerabilities
17:36:24 | INFO  | [89/210] Processing package cement; 0 vulnerabilities
17:36:25 | INFO  | [90/210] Processing package docopt; 0 vulnerabilities
17:36:25 | INFO  | [91/210] Processing package trio; 0 vulnerabilities
17:36:28 | INFO  | [92/210] Processing package curio; 0 vulnerabilities
17:36:29 | INFO  | [93/210] Processing package gevent; 0 vulnerabilities
17:36:30 | INFO  | [94/210] Processing package eventlet; 6 vulnerabilities
17:36:31 | INFO  | [95/210] Processing package asyncio; 0 vulnerabilities
17:36:32 | INFO  | [96/210] Processing package aiomysql; 0 vulnerabilities
17:36:33 | INFO  | [97/210] Processing package aiosqlite; 0 vulnerabilities
17:36:33 | INFO  | [98/210] Processing package uvloop; 0 vulnerabilities
17:36:34 | INFO  | [99/210] Processing package janus; 0 vulnerabilities
17:36:35 | INFO  | [100/210] Processing package sniffio; 0 vulnerabilities
17:36:36 | INFO  | [101/210] Processing package sqlalchemy; 0 vulnerabilities
17:36:37 | INFO  | [102/210] Processing package psycopg2; 0 vulnerabilities
17:36:39 | INFO  | [103/210] Processing package psycopg2-binary; 0 vulnerabilities
17:36:40 | INFO  | [104/210] Processing package pymysql; 1 vulnerabilities
17:36:40 | INFO  | [105/210] Processing package mysqlclient; 0 vulnerabilities
17:36:41 | INFO  | [106/210] Processing package redis; 0 vulnerabilities
17:36:43 | INFO  | [107/210] Processing package mongoengine; 0 vulnerabilities
17:36:44 | INFO  | [108/210] Processing package pymongo; 0 vulnerabilities
17:36:45 | INFO  | [109/210] Processing package tinydb; 0 vulnerabilities
17:36:46 | INFO  | [110/210] Processing package dataset; 0 vulnerabilities
17:36:46 | INFO  | [111/210] Processing package pytest; 0 vulnerabilities
17:36:47 | INFO  | [112/210] Processing package pytest-cov; 0 vulnerabilities
17:36:48 | INFO  | [113/210] Processing package pytest-asyncio; 0 vulnerabilities
17:36:49 | INFO  | [114/210] Processing package tox; 0 vulnerabilities
17:36:50 | INFO  | [115/210] Processing package hypothesis; 0 vulnerabilities
17:36:51 | INFO  | [116/210] Processing package nose2; 0 vulnerabilities
17:36:52 | INFO  | [117/210] Processing package coverage; 0 vulnerabilities
17:36:53 | INFO  | [118/210] Processing package unittest2; 0 vulnerabilities
17:36:54 | INFO  | [119/210] Processing package pytest-mock; 0 vulnerabilities
17:36:55 | INFO  | [120/210] Processing package pytest-xdist; 0 vulnerabilities
17:36:56 | INFO  | [121/210] Processing package pillow; 7 vulnerabilities
17:36:56 | INFO  | Stopping early at 250 vulnerabilities
17:36:56 | INFO  | === collecting npm ===
17:36:56 | INFO  | [1/200] Processing package lodash; 0 vulnerabilities
17:36:56 | INFO  | [2/200] Processing package underscore; 0 vulnerabilities
17:36:57 | INFO  | [3/200] Processing package minimist; 3 vulnerabilities
17:36:57 | INFO  | [4/200] Processing package braces; 0 vulnerabilities
17:36:58 | INFO  | [5/200] Processing package micromatch; 0 vulnerabilities
17:37:00 | INFO  | [6/200] Processing package glob-parent; 2 vulnerabilities
17:37:00 | INFO  | [7/200] Processing package yargs-parser; 0 vulnerabilities
17:37:00 | INFO  | [8/200] Processing package axios; 0 vulnerabilities
17:37:00 | INFO  | [9/200] Processing package request; 0 vulnerabilities
17:37:00 | INFO  | [10/200] Processing package node-fetch; 0 vulnerabilities
17:37:01 | INFO  | [11/200] Processing package got; 0 vulnerabilities
17:37:01 | INFO  | [12/200] Processing package superagent; 0 vulnerabilities
17:37:01 | INFO  | [13/200] Processing package follow-redirects; 0 vulnerabilities
17:37:01 | INFO  | [14/200] Processing package http-proxy; 0 vulnerabilities
17:37:01 | INFO  | [15/200] Processing package proxy-addr; 0 vulnerabilities
17:37:01 | INFO  | [16/200] Processing package send; 0 vulnerabilities
17:37:01 | INFO  | [17/200] Processing package serve-static; 0 vulnerabilities
17:37:01 | INFO  | [18/200] Processing package express; 0 vulnerabilities
17:37:02 | INFO  | [19/200] Processing package koa; 0 vulnerabilities
17:37:02 | INFO  | [20/200] Processing package hapi; 0 vulnerabilities
17:37:02 | INFO  | [21/200] Processing package restify; 0 vulnerabilities
17:37:02 | INFO  | [22/200] Processing package connect; 0 vulnerabilities
17:37:03 | INFO  | [23/200] Processing package fastify; 0 vulnerabilities
17:37:03 | INFO  | [24/200] Processing package polka; 0 vulnerabilities
17:37:04 | INFO  | [25/200] Processing package sails; 0 vulnerabilities
17:37:04 | INFO  | [26/200] Processing package total.js; 0 vulnerabilities
17:37:04 | INFO  | [27/200] Processing package derby; 0 vulnerabilities
17:37:04 | INFO  | [28/200] Processing package body-parser; 0 vulnerabilities
17:37:04 | INFO  | [29/200] Processing package cookie; 0 vulnerabilities
17:37:05 | INFO  | [30/200] Processing package cookie-parser; 0 vulnerabilities
17:37:05 | INFO  | [31/200] Processing package cors; 0 vulnerabilities
17:37:06 | INFO  | [32/200] Processing package helmet; 0 vulnerabilities
17:37:06 | INFO  | [33/200] Processing package morgan; 0 vulnerabilities
17:37:06 | INFO  | [34/200] Processing package multer; 0 vulnerabilities
17:37:06 | INFO  | [35/200] Processing package csurf; 0 vulnerabilities
17:37:06 | INFO  | [36/200] Processing package serve-favicon; 0 vulnerabilities
17:37:06 | INFO  | [37/200] Processing package compression; 0 vulnerabilities
17:37:06 | INFO  | [38/200] Processing package jsonwebtoken; 0 vulnerabilities
17:37:07 | INFO  | [39/200] Processing package bcrypt; 0 vulnerabilities
17:37:07 | INFO  | [40/200] Processing package bcryptjs; 0 vulnerabilities
17:37:10 | INFO  | [41/200] Processing package crypto-js; 7 vulnerabilities
17:37:11 | INFO  | [42/200] Processing package uuid; 0 vulnerabilities
17:37:11 | INFO  | [43/200] Processing package passport; 0 vulnerabilities
17:37:11 | INFO  | [44/200] Processing package passport-local; 0 vulnerabilities
17:37:11 | INFO  | [45/200] Processing package passport-jwt; 0 vulnerabilities
17:37:13 | INFO  | [46/200] Processing package oauth2-server; 6 vulnerabilities
17:37:13 | INFO  | [47/200] Processing package node-forge; 0 vulnerabilities
17:37:13 | INFO  | [48/200] Processing package webpack; 0 vulnerabilities
17:37:13 | INFO  | [49/200] Processing package webpack-cli; 0 vulnerabilities
17:37:14 | INFO  | [50/200] Processing package webpack-dev-server; 0 vulnerabilities
17:37:14 | INFO  | [51/200] Processing package rollup; 0 vulnerabilities
17:37:14 | INFO  | [52/200] Processing package parcel; 0 vulnerabilities
17:37:14 | INFO  | [53/200] Processing package browserify; 0 vulnerabilities
17:37:21 | INFO  | [54/200] Processing package esbuild; 19 vulnerabilities
17:37:35 | INFO  | [55/200] Processing package vite; 200 vulnerabilities
17:37:35 | INFO  | [56/200] Processing package gulp; 0 vulnerabilities
17:37:35 | INFO  | [57/200] Processing package grunt; 0 vulnerabilities
17:37:35 | INFO  | [58/200] Processing package uglify-js; 0 vulnerabilities
17:37:36 | INFO  | [59/200] Processing package terser; 0 vulnerabilities
17:37:36 | INFO  | [60/200] Processing package babel-core; 0 vulnerabilities
17:37:36 | INFO  | [61/200] Processing package @babel/core; 0 vulnerabilities
17:37:36 | INFO  | [62/200] Processing package @babel/parser; 0 vulnerabilities
17:37:36 | INFO  | [63/200] Processing package @babel/runtime; 0 vulnerabilities
17:37:36 | INFO  | [64/200] Processing package babel-loader; 0 vulnerabilities
17:37:37 | INFO  | [65/200] Processing package swc; 0 vulnerabilities
17:37:37 | INFO  | [66/200] Processing package sucrase; 0 vulnerabilities
17:37:37 | INFO  | [67/200] Processing package acorn; 0 vulnerabilities
17:37:40 | INFO  | [68/200] Processing package json5; 4 vulnerabilities
17:37:40 | INFO  | [69/200] Processing package yaml; 0 vulnerabilities
17:37:40 | INFO  | [70/200] Processing package js-yaml; 0 vulnerabilities
17:37:40 | INFO  | [71/200] Processing package qs; 0 vulnerabilities
17:37:40 | INFO  | [72/200] Processing package xml2js; 0 vulnerabilities
17:37:40 | INFO  | [73/200] Processing package fast-xml-parser; 0 vulnerabilities
17:37:41 | INFO  | [74/200] Processing package csv-parse; 0 vulnerabilities
17:37:41 | INFO  | [75/200] Processing package papaparse; 0 vulnerabilities
17:37:41 | INFO  | [76/200] Processing package postcss; 0 vulnerabilities
17:37:41 | INFO  | [77/200] Processing package css-loader; 0 vulnerabilities
17:37:41 | INFO  | [78/200] Processing package style-loader; 0 vulnerabilities
17:37:41 | INFO  | [79/200] Processing package sass; 0 vulnerabilities
17:37:41 | INFO  | [80/200] Processing package less; 0 vulnerabilities
17:37:41 | INFO  | [81/200] Processing package node-sass; 0 vulnerabilities
17:37:41 | INFO  | [82/200] Processing package autoprefixer; 0 vulnerabilities
17:37:41 | INFO  | [83/200] Processing package cssnano; 0 vulnerabilities
17:37:42 | INFO  | [84/200] Processing package tailwindcss; 0 vulnerabilities
17:37:42 | INFO  | [85/200] Processing package styled-components; 0 vulnerabilities
17:37:42 | INFO  | [86/200] Processing package mongodb; 0 vulnerabilities
17:37:42 | INFO  | [87/200] Processing package mongoose; 0 vulnerabilities
17:37:43 | INFO  | [88/200] Processing package mysql; 0 vulnerabilities
17:37:43 | INFO  | [89/200] Processing package mysql2; 0 vulnerabilities
17:37:43 | INFO  | [90/200] Processing package pg; 0 vulnerabilities
17:37:43 | INFO  | [91/200] Processing package redis; 0 vulnerabilities
17:37:43 | INFO  | [92/200] Processing package ioredis; 0 vulnerabilities
17:37:43 | INFO  | [93/200] Processing package sequelize; 0 vulnerabilities
17:37:44 | INFO  | [94/200] Processing package knex; 0 vulnerabilities
17:37:44 | INFO  | [95/200] Processing package nedb; 0 vulnerabilities
17:37:44 | INFO  | [96/200] Processing package socket.io; 0 vulnerabilities
17:37:44 | INFO  | [97/200] Processing package ws; 0 vulnerabilities
17:37:44 | INFO  | [98/200] Processing package mqtt; 0 vulnerabilities
17:37:44 | INFO  | [99/200] Processing package amqplib; 0 vulnerabilities
17:37:45 | INFO  | [100/200] Processing package stompjs; 0 vulnerabilities
17:37:45 | INFO  | [101/200] Processing package faye; 0 vulnerabilities
17:37:45 | INFO  | [102/200] Processing package sockjs; 0 vulnerabilities
17:37:45 | INFO  | [103/200] Processing package primus; 0 vulnerabilities
17:37:45 | INFO  | [104/200] Processing package engine.io; 0 vulnerabilities
17:37:46 | INFO  | [105/200] Processing package nats; 0 vulnerabilities
17:37:46 | INFO  | [106/200] Processing package moment; 0 vulnerabilities
17:37:46 | INFO  | [107/200] Processing package dayjs; 0 vulnerabilities
17:37:46 | INFO  | [108/200] Processing package date-fns; 0 vulnerabilities
17:37:46 | INFO  | [109/200] Processing package ajv; 0 vulnerabilities
17:37:46 | INFO  | [110/200] Processing package joi; 0 vulnerabilities
17:37:46 | INFO  | [111/200] Processing package validator; 0 vulnerabilities
17:37:47 | INFO  | [112/200] Processing package yup; 0 vulnerabilities
17:37:47 | INFO  | [113/200] Processing package superstruct; 0 vulnerabilities
17:37:51 | INFO  | [114/200] Processing package zod; 9 vulnerabilities
17:37:51 | INFO  | Stopping early at 250 vulnerabilities
17:38:40 | INFO  | === verifying dataset against OSV (OFFLINE, CACHED) ===
17:38:40 | INFO  | validation successful | rows=1000
17:38:41 | INFO  | Building SBOM (component-centric)
17:38:41 | INFO  | SBOM component set prepared | unique_components=430
17:38:41 | INFO  | Validating SBOM against CycloneDX 1.5 schema
17:38:42 | INFO  | SBOM is CycloneDX 1.5 conformant
17:38:42 | INFO  | SBOM written | path=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/.tmp_ground_truth_build/run_1/attempt_1/gt1/mixed_ground_truth_dataset_20260328T161709Z_430_1000.sbom.json
17:38:42 | INFO  | DONE | unique_components=430 | osv_vuln_entries=1000
[17:38:42 CET] ground_truth_gt1: build completed in 1294s
[17:38:42 CET] ground_truth_gt1: GT   -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt1/ground_truth_gt1.csv
[17:38:42 CET] ground_truth_gt1: SBOM -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt1/ground_truth_gt1.sbom.json
[17:38:44 CET] GT comparison artifacts written to: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/gt_comparison
[17:38:44 CET] GT comparison artifacts written to: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/gt_comparison
[17:38:44 CET] Temporal run 1 accepted on attempt 1
[17:38:44 CET] RUN_1_ATTEMPT_1_DURATION_SECONDS=4295

============================================================
Statistical analysis
============================================================

============================================================
Finished
============================================================
[17:38:46 CET] Experiment completed
[17:38:46 CET] Results stored in: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z
