[14:30:20 CEST] RUN_ID=20260329T123020Z
[14:30:20 CEST] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z
[14:30:20 CEST] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build
[14:30:20 CEST] [DTRACK] Project name: eval_20260329T123020Z
[14:30:20 CEST] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[14:30:20 CEST] EVAL_TOOLS=snyk dtrack
[14:30:20 CEST] NUM_RUNS=1
[14:30:20 CEST] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[14:30:20 CEST] Snyk CLI available
[14:30:20 CEST] jq available

============================================================
Running temporal evaluation
============================================================
[14:30:20 CEST] Starting temporal run 1/1 (attempt 1)
14:30:21 | INFO  | === collecting nuget ===
14:30:21 | INFO  | NuGet scope: using 500/500 packages
14:30:21 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
14:30:25 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
15:18:32 | INFO  | [22/210] Processing package pyopenssl; 4 vulnerabilities
15:18:33 | INFO  | [23/210] Processing package bcrypt; 0 vulnerabilities
15:18:34 | INFO  | [24/210] Processing package passlib; 0 vulnerabilities
15:18:35 | INFO  | [25/210] Processing package paramiko; 0 vulnerabilities
15:18:36 | INFO  | [26/210] Processing package pynacl; 2 vulnerabilities
15:18:37 | INFO  | [27/210] Processing package itsdangerous; 0 vulnerabilities
15:18:38 | INFO  | [28/210] Processing package python-jose; 4 vulnerabilities
15:18:39 | INFO  | [29/210] Processing package jwcrypto; 2 vulnerabilities
15:18:40 | INFO  | [30/210] Processing package hashids; 0 vulnerabilities
15:18:41 | INFO  | [31/210] Processing package pyyaml; 0 vulnerabilities
15:18:42 | INFO  | [32/210] Processing package ruamel.yaml; 0 vulnerabilities
15:18:42 | INFO  | [33/210] Processing package lxml; 0 vulnerabilities
15:18:43 | INFO  | [34/210] Processing package beautifulsoup4; 0 vulnerabilities
15:18:44 | INFO  | [35/210] Processing package html5lib; 0 vulnerabilities
15:18:45 | INFO  | [36/210] Processing package markdown; 0 vulnerabilities
15:18:46 | INFO  | [37/210] Processing package mistune; 0 vulnerabilities
15:18:46 | INFO  | [38/210] Processing package docutils; 0 vulnerabilities
15:18:48 | INFO  | [39/210] Processing package xmltodict; 0 vulnerabilities
15:18:49 | INFO  | [40/210] Processing package defusedxml; 0 vulnerabilities
15:18:50 | INFO  | [41/210] Processing package orjson; 9 vulnerabilities
15:18:51 | INFO  | [42/210] Processing package ujson; 6 vulnerabilities
15:18:52 | INFO  | [43/210] Processing package jsonschema; 0 vulnerabilities
15:18:53 | INFO  | [44/210] Processing package pydantic; 0 vulnerabilities
15:18:53 | INFO  | [45/210] Processing package msgpack; 0 vulnerabilities
15:18:55 | INFO  | [46/210] Processing package cbor2; 1 vulnerabilities
15:18:55 | INFO  | [47/210] Processing package marshmallow; 0 vulnerabilities
15:18:56 | INFO  | [48/210] Processing package dataclasses-json; 0 vulnerabilities
15:18:57 | INFO  | [49/210] Processing package jsonpickle; 0 vulnerabilities
15:18:58 | INFO  | [50/210] Processing package simplejson; 0 vulnerabilities
15:18:59 | INFO  | [51/210] Processing package numpy; 0 vulnerabilities
15:19:00 | INFO  | [52/210] Processing package pandas; 0 vulnerabilities
15:19:01 | INFO  | [53/210] Processing package scipy; 3 vulnerabilities
15:19:02 | INFO  | [54/210] Processing package scikit-learn; 0 vulnerabilities
15:19:03 | INFO  | [55/210] Processing package xgboost; 0 vulnerabilities
15:19:04 | INFO  | [56/210] Processing package lightgbm; 4 vulnerabilities
15:19:05 | INFO  | [57/210] Processing package catboost; 0 vulnerabilities
15:19:06 | INFO  | [58/210] Processing package statsmodels; 0 vulnerabilities
15:19:06 | INFO  | [59/210] Processing package sympy; 0 vulnerabilities
15:19:07 | INFO  | [60/210] Processing package networkx; 0 vulnerabilities
15:19:08 | INFO  | [61/210] Processing package torch; 0 vulnerabilities
15:19:09 | INFO  | [62/210] Processing package torchvision; 0 vulnerabilities
15:19:10 | INFO  | [63/210] Processing package torchaudio; 0 vulnerabilities
15:19:16 | INFO  | [64/210] Processing package tensorflow; 30 vulnerabilities
15:19:17 | INFO  | [65/210] Processing package keras; 21 vulnerabilities
15:19:18 | INFO  | [66/210] Processing package jax; 0 vulnerabilities
15:19:19 | INFO  | [67/210] Processing package flax; 0 vulnerabilities
15:19:20 | INFO  | [68/210] Processing package transformers; 0 vulnerabilities
15:19:21 | INFO  | [69/210] Processing package datasets; 0 vulnerabilities
15:19:22 | INFO  | [70/210] Processing package accelerate; 0 vulnerabilities
15:19:23 | INFO  | [71/210] Processing package pip; 24 vulnerabilities
15:19:24 | INFO  | [72/210] Processing package setuptools; 15 vulnerabilities
15:19:25 | INFO  | [73/210] Processing package wheel; 6 vulnerabilities
15:19:26 | INFO  | [74/210] Processing package build; 0 vulnerabilities
15:19:27 | INFO  | [75/210] Processing package twine; 0 vulnerabilities
15:19:28 | INFO  | [76/210] Processing package virtualenv; 0 vulnerabilities
15:19:29 | INFO  | [77/210] Processing package pipenv; 0 vulnerabilities
15:19:30 | INFO  | [78/210] Processing package poetry; 0 vulnerabilities
15:19:30 | INFO  | [79/210] Processing package installer; 0 vulnerabilities
15:19:31 | INFO  | [80/210] Processing package distlib; 0 vulnerabilities
15:19:32 | INFO  | [81/210] Processing package click; 0 vulnerabilities
15:19:33 | INFO  | [82/210] Processing package typer; 0 vulnerabilities
15:19:34 | INFO  | [83/210] Processing package rich; 0 vulnerabilities
15:19:34 | INFO  | [84/210] Processing package loguru; 0 vulnerabilities
15:19:35 | INFO  | [85/210] Processing package argcomplete; 0 vulnerabilities
15:19:36 | INFO  | [86/210] Processing package colorama; 0 vulnerabilities
15:19:37 | INFO  | [87/210] Processing package tqdm; 9 vulnerabilities
15:19:38 | INFO  | [88/210] Processing package fire; 0 vulnerabilities
15:19:39 | INFO  | [89/210] Processing package cement; 0 vulnerabilities
15:19:40 | INFO  | [90/210] Processing package docopt; 0 vulnerabilities
15:19:41 | INFO  | [91/210] Processing package trio; 0 vulnerabilities
15:19:42 | INFO  | [92/210] Processing package curio; 0 vulnerabilities
15:19:42 | INFO  | [93/210] Processing package gevent; 0 vulnerabilities
15:19:44 | INFO  | [94/210] Processing package eventlet; 6 vulnerabilities
15:19:45 | INFO  | [95/210] Processing package asyncio; 0 vulnerabilities
15:19:45 | INFO  | [96/210] Processing package aiomysql; 0 vulnerabilities
15:19:46 | INFO  | [97/210] Processing package aiosqlite; 0 vulnerabilities
15:19:47 | INFO  | [98/210] Processing package uvloop; 0 vulnerabilities
15:19:48 | INFO  | [99/210] Processing package janus; 0 vulnerabilities
15:19:49 | INFO  | [100/210] Processing package sniffio; 0 vulnerabilities
15:19:50 | INFO  | [101/210] Processing package sqlalchemy; 0 vulnerabilities
15:19:51 | INFO  | [102/210] Processing package psycopg2; 0 vulnerabilities
15:19:52 | INFO  | [103/210] Processing package psycopg2-binary; 0 vulnerabilities
15:19:53 | INFO  | [104/210] Processing package pymysql; 1 vulnerabilities
15:19:54 | INFO  | [105/210] Processing package mysqlclient; 0 vulnerabilities
15:19:55 | INFO  | [106/210] Processing package redis; 0 vulnerabilities
15:19:56 | INFO  | [107/210] Processing package mongoengine; 0 vulnerabilities
15:19:56 | INFO  | [108/210] Processing package pymongo; 0 vulnerabilities
15:19:57 | INFO  | [109/210] Processing package tinydb; 0 vulnerabilities
15:19:58 | INFO  | [110/210] Processing package dataset; 0 vulnerabilities
15:19:59 | INFO  | [111/210] Processing package pytest; 0 vulnerabilities
15:20:00 | INFO  | [112/210] Processing package pytest-cov; 0 vulnerabilities
15:20:01 | INFO  | [113/210] Processing package pytest-asyncio; 0 vulnerabilities
15:20:01 | INFO  | [114/210] Processing package tox; 0 vulnerabilities
15:20:02 | INFO  | [115/210] Processing package hypothesis; 0 vulnerabilities
15:20:03 | INFO  | [116/210] Processing package nose2; 0 vulnerabilities
15:20:04 | INFO  | [117/210] Processing package coverage; 0 vulnerabilities
15:20:05 | INFO  | [118/210] Processing package unittest2; 0 vulnerabilities
15:20:06 | INFO  | [119/210] Processing package pytest-mock; 0 vulnerabilities
15:20:07 | INFO  | [120/210] Processing package pytest-xdist; 0 vulnerabilities
15:20:08 | INFO  | [121/210] Processing package pillow; 7 vulnerabilities
15:20:08 | INFO  | Stopping early at 250 vulnerabilities
15:20:08 | INFO  | === collecting npm ===
15:20:08 | INFO  | [1/200] Processing package lodash; 0 vulnerabilities
15:20:08 | INFO  | [2/200] Processing package underscore; 0 vulnerabilities
15:20:10 | INFO  | [3/200] Processing package minimist; 3 vulnerabilities
15:20:10 | INFO  | [4/200] Processing package braces; 0 vulnerabilities
15:20:10 | INFO  | [5/200] Processing package micromatch; 0 vulnerabilities
15:20:13 | INFO  | [6/200] Processing package glob-parent; 2 vulnerabilities
15:20:14 | INFO  | [7/200] Processing package yargs-parser; 0 vulnerabilities
15:20:14 | INFO  | [8/200] Processing package axios; 0 vulnerabilities
15:20:14 | INFO  | [9/200] Processing package request; 0 vulnerabilities
15:20:14 | INFO  | [10/200] Processing package node-fetch; 0 vulnerabilities
15:20:14 | INFO  | [11/200] Processing package got; 0 vulnerabilities
15:20:15 | INFO  | [12/200] Processing package superagent; 0 vulnerabilities
15:20:15 | INFO  | [13/200] Processing package follow-redirects; 0 vulnerabilities
15:20:15 | INFO  | [14/200] Processing package http-proxy; 0 vulnerabilities
15:20:15 | INFO  | [15/200] Processing package proxy-addr; 0 vulnerabilities
15:20:15 | INFO  | [16/200] Processing package send; 0 vulnerabilities
15:20:15 | INFO  | [17/200] Processing package serve-static; 0 vulnerabilities
15:20:15 | INFO  | [18/200] Processing package express; 0 vulnerabilities
15:20:15 | INFO  | [19/200] Processing package koa; 0 vulnerabilities
15:20:15 | INFO  | [20/200] Processing package hapi; 0 vulnerabilities
15:20:16 | INFO  | [21/200] Processing package restify; 0 vulnerabilities
15:20:16 | INFO  | [22/200] Processing package connect; 0 vulnerabilities
15:20:16 | INFO  | [23/200] Processing package fastify; 0 vulnerabilities
15:20:16 | INFO  | [24/200] Processing package polka; 0 vulnerabilities
15:20:16 | INFO  | [25/200] Processing package sails; 0 vulnerabilities
15:20:17 | INFO  | [26/200] Processing package total.js; 0 vulnerabilities
15:20:17 | INFO  | [27/200] Processing package derby; 0 vulnerabilities
15:20:17 | INFO  | [28/200] Processing package body-parser; 0 vulnerabilities
15:20:17 | INFO  | [29/200] Processing package cookie; 0 vulnerabilities
15:20:18 | INFO  | [30/200] Processing package cookie-parser; 0 vulnerabilities
15:20:18 | INFO  | [31/200] Processing package cors; 0 vulnerabilities
15:20:18 | INFO  | [32/200] Processing package helmet; 0 vulnerabilities
15:20:18 | INFO  | [33/200] Processing package morgan; 0 vulnerabilities
15:20:18 | INFO  | [34/200] Processing package multer; 0 vulnerabilities
15:20:19 | INFO  | [35/200] Processing package csurf; 0 vulnerabilities
15:20:19 | INFO  | [36/200] Processing package serve-favicon; 0 vulnerabilities
15:20:19 | INFO  | [37/200] Processing package compression; 0 vulnerabilities
15:20:19 | INFO  | [38/200] Processing package jsonwebtoken; 0 vulnerabilities
15:20:19 | INFO  | [39/200] Processing package bcrypt; 0 vulnerabilities
15:20:19 | INFO  | [40/200] Processing package bcryptjs; 0 vulnerabilities
15:20:22 | INFO  | [41/200] Processing package crypto-js; 7 vulnerabilities
15:20:23 | INFO  | [42/200] Processing package uuid; 0 vulnerabilities
15:20:23 | INFO  | [43/200] Processing package passport; 0 vulnerabilities
15:20:24 | INFO  | [44/200] Processing package passport-local; 0 vulnerabilities
15:20:24 | INFO  | [45/200] Processing package passport-jwt; 0 vulnerabilities
15:20:25 | INFO  | [46/200] Processing package oauth2-server; 6 vulnerabilities
15:20:25 | INFO  | [47/200] Processing package node-forge; 0 vulnerabilities
15:20:25 | INFO  | [48/200] Processing package webpack; 0 vulnerabilities
15:20:26 | INFO  | [49/200] Processing package webpack-cli; 0 vulnerabilities
15:20:26 | INFO  | [50/200] Processing package webpack-dev-server; 0 vulnerabilities
15:20:26 | INFO  | [51/200] Processing package rollup; 0 vulnerabilities
15:20:27 | INFO  | [52/200] Processing package parcel; 0 vulnerabilities
15:20:27 | INFO  | [53/200] Processing package browserify; 0 vulnerabilities
15:20:34 | INFO  | [54/200] Processing package esbuild; 19 vulnerabilities
15:20:46 | INFO  | [55/200] Processing package vite; 200 vulnerabilities
15:20:47 | INFO  | [56/200] Processing package gulp; 0 vulnerabilities
15:20:47 | INFO  | [57/200] Processing package grunt; 0 vulnerabilities
15:20:47 | INFO  | [58/200] Processing package uglify-js; 0 vulnerabilities
15:20:47 | INFO  | [59/200] Processing package terser; 0 vulnerabilities
15:20:47 | INFO  | [60/200] Processing package babel-core; 0 vulnerabilities
15:20:47 | INFO  | [61/200] Processing package @babel/core; 0 vulnerabilities
15:20:48 | INFO  | [62/200] Processing package @babel/parser; 0 vulnerabilities
15:20:48 | INFO  | [63/200] Processing package @babel/runtime; 0 vulnerabilities
15:20:48 | INFO  | [64/200] Processing package babel-loader; 0 vulnerabilities
15:20:49 | INFO  | [65/200] Processing package swc; 0 vulnerabilities
15:20:49 | INFO  | [66/200] Processing package sucrase; 0 vulnerabilities
15:20:49 | INFO  | [67/200] Processing package acorn; 0 vulnerabilities
15:20:51 | INFO  | [68/200] Processing package json5; 4 vulnerabilities
15:20:51 | INFO  | [69/200] Processing package yaml; 0 vulnerabilities
15:20:51 | INFO  | [70/200] Processing package js-yaml; 0 vulnerabilities
15:20:52 | INFO  | [71/200] Processing package qs; 0 vulnerabilities
15:20:52 | INFO  | [72/200] Processing package xml2js; 0 vulnerabilities
15:20:52 | INFO  | [73/200] Processing package fast-xml-parser; 0 vulnerabilities
15:20:52 | INFO  | [74/200] Processing package csv-parse; 0 vulnerabilities
15:20:52 | INFO  | [75/200] Processing package papaparse; 0 vulnerabilities
15:20:52 | INFO  | [76/200] Processing package postcss; 0 vulnerabilities
15:20:53 | INFO  | [77/200] Processing package css-loader; 0 vulnerabilities
15:20:53 | INFO  | [78/200] Processing package style-loader; 0 vulnerabilities
15:20:53 | INFO  | [79/200] Processing package sass; 0 vulnerabilities
15:20:53 | INFO  | [80/200] Processing package less; 0 vulnerabilities
15:20:53 | INFO  | [81/200] Processing package node-sass; 0 vulnerabilities
15:20:53 | INFO  | [82/200] Processing package autoprefixer; 0 vulnerabilities
15:20:54 | INFO  | [83/200] Processing package cssnano; 0 vulnerabilities
15:20:54 | INFO  | [84/200] Processing package tailwindcss; 0 vulnerabilities
15:20:54 | INFO  | [85/200] Processing package styled-components; 0 vulnerabilities
15:20:54 | INFO  | [86/200] Processing package mongodb; 0 vulnerabilities
15:20:55 | INFO  | [87/200] Processing package mongoose; 0 vulnerabilities
15:20:55 | INFO  | [88/200] Processing package mysql; 0 vulnerabilities
15:20:55 | INFO  | [89/200] Processing package mysql2; 0 vulnerabilities
15:20:55 | INFO  | [90/200] Processing package pg; 0 vulnerabilities
15:20:55 | INFO  | [91/200] Processing package redis; 0 vulnerabilities
15:20:55 | INFO  | [92/200] Processing package ioredis; 0 vulnerabilities
15:20:56 | INFO  | [93/200] Processing package sequelize; 0 vulnerabilities
15:20:56 | INFO  | [94/200] Processing package knex; 0 vulnerabilities
15:20:56 | INFO  | [95/200] Processing package nedb; 0 vulnerabilities
15:20:56 | INFO  | [96/200] Processing package socket.io; 0 vulnerabilities
15:20:56 | INFO  | [97/200] Processing package ws; 0 vulnerabilities
15:20:56 | INFO  | [98/200] Processing package mqtt; 0 vulnerabilities
15:20:57 | INFO  | [99/200] Processing package amqplib; 0 vulnerabilities
15:20:57 | INFO  | [100/200] Processing package stompjs; 0 vulnerabilities
15:20:57 | INFO  | [101/200] Processing package faye; 0 vulnerabilities
15:20:57 | INFO  | [102/200] Processing package sockjs; 0 vulnerabilities
15:20:58 | INFO  | [103/200] Processing package primus; 0 vulnerabilities
15:20:58 | INFO  | [104/200] Processing package engine.io; 0 vulnerabilities
15:20:58 | INFO  | [105/200] Processing package nats; 0 vulnerabilities
15:20:58 | INFO  | [106/200] Processing package moment; 0 vulnerabilities
15:20:58 | INFO  | [107/200] Processing package dayjs; 0 vulnerabilities
15:20:58 | INFO  | [108/200] Processing package date-fns; 0 vulnerabilities
15:20:59 | INFO  | [109/200] Processing package ajv; 0 vulnerabilities
15:20:59 | INFO  | [110/200] Processing package joi; 0 vulnerabilities
15:20:59 | INFO  | [111/200] Processing package validator; 0 vulnerabilities
15:20:59 | INFO  | [112/200] Processing package yup; 0 vulnerabilities
15:20:59 | INFO  | [113/200] Processing package superstruct; 0 vulnerabilities
15:21:03 | INFO  | [114/200] Processing package zod; 9 vulnerabilities
15:21:03 | INFO  | Stopping early at 250 vulnerabilities
15:21:50 | INFO  | === verifying dataset against OSV (OFFLINE, CACHED) ===
15:21:50 | INFO  | validation successful | rows=1000
15:21:50 | INFO  | Building SBOM (component-centric)
15:21:50 | INFO  | SBOM component set prepared | unique_components=430
15:21:50 | INFO  | Validating SBOM against CycloneDX 1.5 schema
15:21:52 | INFO  | SBOM is CycloneDX 1.5 conformant
15:21:52 | INFO  | SBOM written | path=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/.tmp_ground_truth_build/run_1/attempt_1/gt1/mixed_ground_truth_dataset_20260329T130015Z_430_1000.sbom.json
15:21:52 | INFO  | DONE | unique_components=430 | osv_vuln_entries=1000
[15:21:52 CEST] ground_truth_gt1: build completed in 1298s
[15:21:52 CEST] ground_truth_gt1: GT   -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt1/ground_truth_gt1.csv
[15:21:52 CEST] ground_truth_gt1: SBOM -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt1/ground_truth_gt1.sbom.json
[15:21:54 CEST] GT comparison artifacts written to: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/gt_comparison
[15:21:55 CEST] GT comparison artifacts written to: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/gt_comparison
[15:21:55 CEST] Temporal run 1 accepted on attempt 1
[15:21:55 CEST] RUN_1_ATTEMPT_1_DURATION_SECONDS=3095

============================================================
Statistical analysis
============================================================

============================================================
Finished
============================================================
[15:21:57 CEST] Experiment completed
[15:21:57 CEST] Results stored in: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z
