[17:59:07 CET] RUN_ID=20260328T165907Z
[17:59:07 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z
[17:59:07 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build
[17:59:07 CET] [DTRACK] Project name: eval_20260328T165907Z
[17:59:07 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[17:59:07 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[17:59:07 CET] NUM_RUNS=1
[17:59:07 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[17:59:07 CET] Snyk CLI available
[17:59:07 CET] jq available

============================================================
Running temporal evaluation
============================================================
[17:59:07 CET] Starting temporal run 1/1 (attempt 1)
17:59:08 | INFO  | === collecting nuget ===
17:59:08 | INFO  | NuGet scope: using 500/500 packages
17:59:08 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
17:59:13 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
19:00:51 | INFO  | [18/200] Processing artifact org.apache.commons:commons-jexl3; 0 vulnerabilities
19:00:51 | INFO  | [19/200] Processing artifact org.apache.commons:commons-cli; 0 vulnerabilities
19:00:51 | INFO  | [20/200] Processing artifact org.apache.commons:commons-codec; 0 vulnerabilities
19:00:54 | INFO  | [21/200] Processing artifact org.apache.logging.log4j:log4j-core; 8 vulnerabilities
19:00:56 | INFO  | [22/200] Processing artifact org.apache.logging.log4j:log4j-api; 0 vulnerabilities
19:00:58 | INFO  | [23/200] Processing artifact org.apache.logging.log4j:log4j-web; 0 vulnerabilities
19:00:59 | INFO  | [24/200] Processing artifact ch.qos.logback:logback-core; 0 vulnerabilities
19:01:01 | INFO  | [25/200] Processing artifact ch.qos.logback:logback-classic; 0 vulnerabilities
19:01:03 | INFO  | [26/200] Processing artifact org.slf4j:slf4j-api; 0 vulnerabilities
19:01:04 | INFO  | [27/200] Processing artifact org.slf4j:slf4j-simple; 0 vulnerabilities
19:01:06 | INFO  | [28/200] Processing artifact org.slf4j:jcl-over-slf4j; 0 vulnerabilities
19:01:07 | INFO  | [29/200] Processing artifact org.slf4j:jul-to-slf4j; 0 vulnerabilities
19:01:09 | INFO  | [30/200] Processing artifact org.slf4j:log4j-over-slf4j; 0 vulnerabilities
19:01:10 | INFO  | [31/200] Processing artifact org.springframework:spring-core; 0 vulnerabilities
19:01:12 | INFO  | [32/200] Processing artifact org.springframework:spring-context; 0 vulnerabilities
19:01:13 | INFO  | [33/200] Processing artifact org.springframework:spring-beans; 0 vulnerabilities
19:01:15 | INFO  | [34/200] Processing artifact org.springframework:spring-aop; 0 vulnerabilities
19:01:20 | INFO  | [35/200] Processing artifact org.springframework:spring-expression; 40 vulnerabilities
19:01:22 | INFO  | [36/200] Processing artifact org.springframework:spring-web; 0 vulnerabilities
19:01:23 | INFO  | [37/200] Processing artifact org.springframework:spring-webmvc; 0 vulnerabilities
19:01:25 | INFO  | [38/200] Processing artifact org.springframework:spring-jdbc; 0 vulnerabilities
19:01:27 | INFO  | [39/200] Processing artifact org.springframework:spring-tx; 0 vulnerabilities
19:01:29 | INFO  | [40/200] Processing artifact org.springframework:spring-orm; 0 vulnerabilities
19:01:33 | INFO  | [41/200] Processing artifact org.springframework.security:spring-security-core; 25 vulnerabilities
19:01:39 | INFO  | [42/200] Processing artifact org.springframework.security:spring-security-web; 34 vulnerabilities
19:01:44 | INFO  | [43/200] Processing artifact org.springframework.security:spring-security-config; 0 vulnerabilities
19:01:50 | INFO  | [44/200] Processing artifact org.springframework.security:spring-security-crypto; 10 vulnerabilities
19:01:54 | INFO  | [45/200] Processing artifact org.springframework.security:spring-security-oauth2-core; 0 vulnerabilities
19:02:00 | INFO  | [46/200] Processing artifact org.springframework.security:spring-security-oauth2-client; 17 vulnerabilities
19:02:04 | INFO  | [47/200] Processing artifact org.springframework.security:spring-security-oauth2-resource-server; 0 vulnerabilities
19:02:08 | INFO  | [48/200] Processing artifact org.springframework.boot:spring-boot; 10 vulnerabilities
19:02:12 | INFO  | [49/200] Processing artifact org.springframework.boot:spring-boot-autoconfigure; 10 vulnerabilities
19:02:17 | INFO  | [50/200] Processing artifact org.springframework.boot:spring-boot-starter-web; 10 vulnerabilities
19:02:20 | INFO  | [51/200] Processing artifact org.springframework.boot:spring-boot-starter-security; 0 vulnerabilities
19:02:25 | INFO  | [52/200] Processing artifact org.springframework.boot:spring-boot-starter-data-jpa; 0 vulnerabilities
19:02:28 | INFO  | [53/200] Processing artifact org.springframework:spring-test; 0 vulnerabilities
19:02:32 | INFO  | [54/200] Processing artifact org.springframework:spring-aspects; 0 vulnerabilities
19:02:36 | INFO  | [55/200] Processing artifact org.springframework:spring-instrument; 0 vulnerabilities
19:02:37 | INFO  | [56/200] Processing artifact org.hibernate:hibernate-core; 2 vulnerabilities
19:02:37 | INFO  | [57/200] Processing artifact org.hibernate:hibernate-validator; 0 vulnerabilities
19:02:38 | INFO  | [58/200] Processing artifact org.hibernate:hibernate-entitymanager; 0 vulnerabilities
19:02:38 | INFO  | [59/200] Processing artifact javax.persistence:javax.persistence-api; 0 vulnerabilities
19:02:40 | INFO  | [60/200] Processing artifact jakarta.persistence:jakarta.persistence-api; 0 vulnerabilities
19:02:40 | INFO  | [61/200] Processing artifact org.hibernate.common:hibernate-commons-annotations; 0 vulnerabilities
19:02:41 | INFO  | [62/200] Processing artifact org.hibernate:hibernate-jcache; 0 vulnerabilities
19:02:42 | INFO  | [63/200] Processing artifact org.hibernate:hibernate-envers; 0 vulnerabilities
19:02:43 | INFO  | [64/200] Processing artifact org.hibernate:hibernate-spatial; 0 vulnerabilities
19:02:43 | INFO  | [65/200] Processing artifact org.hibernate:hibernate-search-engine; 0 vulnerabilities
19:02:48 | INFO  | [66/200] Processing artifact com.fasterxml.jackson.core:jackson-core; 30 vulnerabilities
19:02:58 | INFO  | [67/200] Processing artifact com.fasterxml.jackson.core:jackson-databind; 42 vulnerabilities
19:02:58 | INFO  | Stopping early at 250 vulnerabilities
19:02:58 | INFO  | === collecting pypi ===
19:03:00 | INFO  | [1/210] Processing package requests; 21 vulnerabilities
19:03:02 | INFO  | [2/210] Processing package urllib3; 2 vulnerabilities
19:03:03 | INFO  | [3/210] Processing package httpx; 0 vulnerabilities
19:03:06 | INFO  | [4/210] Processing package aiohttp; 10 vulnerabilities
19:03:07 | INFO  | [5/210] Processing package httpcore; 0 vulnerabilities
19:03:08 | INFO  | [6/210] Processing package h11; 3 vulnerabilities
19:03:10 | INFO  | [7/210] Processing package h2; 2 vulnerabilities
19:03:12 | INFO  | [8/210] Processing package wsproto; 0 vulnerabilities
19:03:13 | INFO  | [9/210] Processing package websockets; 4 vulnerabilities
19:03:14 | INFO  | [10/210] Processing package anyio; 0 vulnerabilities
19:03:15 | INFO  | [11/210] Processing package flask; 2 vulnerabilities
19:03:16 | INFO  | [12/210] Processing package django; 18 vulnerabilities
19:03:17 | INFO  | [13/210] Processing package fastapi; 3 vulnerabilities
19:03:18 | INFO  | [14/210] Processing package starlette; 4 vulnerabilities
19:03:19 | INFO  | [15/210] Processing package werkzeug; 1 vulnerabilities
19:03:21 | INFO  | [16/210] Processing package quart; 3 vulnerabilities
19:03:22 | INFO  | [17/210] Processing package falcon; 0 vulnerabilities
19:03:23 | INFO  | [18/210] Processing package bottle; 15 vulnerabilities
19:03:24 | INFO  | [19/210] Processing package tornado; 5 vulnerabilities
19:03:25 | INFO  | [20/210] Processing package sanic; 0 vulnerabilities
19:03:26 | INFO  | [21/210] Processing package cryptography; 3 vulnerabilities
19:03:27 | INFO  | [22/210] Processing package pyopenssl; 4 vulnerabilities
19:03:28 | INFO  | [23/210] Processing package bcrypt; 0 vulnerabilities
19:03:29 | INFO  | [24/210] Processing package passlib; 0 vulnerabilities
19:03:30 | INFO  | [25/210] Processing package paramiko; 0 vulnerabilities
19:03:31 | INFO  | [26/210] Processing package pynacl; 2 vulnerabilities
19:03:32 | INFO  | [27/210] Processing package itsdangerous; 0 vulnerabilities
19:03:33 | INFO  | [28/210] Processing package python-jose; 4 vulnerabilities
19:03:35 | INFO  | [29/210] Processing package jwcrypto; 2 vulnerabilities
19:03:36 | INFO  | [30/210] Processing package hashids; 0 vulnerabilities
19:03:37 | INFO  | [31/210] Processing package pyyaml; 0 vulnerabilities
19:03:38 | INFO  | [32/210] Processing package ruamel.yaml; 0 vulnerabilities
19:03:39 | INFO  | [33/210] Processing package lxml; 0 vulnerabilities
19:03:39 | INFO  | [34/210] Processing package beautifulsoup4; 0 vulnerabilities
19:03:40 | INFO  | [35/210] Processing package html5lib; 0 vulnerabilities
19:03:42 | INFO  | [36/210] Processing package markdown; 0 vulnerabilities
19:03:43 | INFO  | [37/210] Processing package mistune; 0 vulnerabilities
19:03:43 | INFO  | [38/210] Processing package docutils; 0 vulnerabilities
19:03:45 | INFO  | [39/210] Processing package xmltodict; 0 vulnerabilities
19:03:46 | INFO  | [40/210] Processing package defusedxml; 0 vulnerabilities
19:03:48 | INFO  | [41/210] Processing package orjson; 9 vulnerabilities
19:03:49 | INFO  | [42/210] Processing package ujson; 6 vulnerabilities
19:03:50 | INFO  | [43/210] Processing package jsonschema; 0 vulnerabilities
19:03:51 | INFO  | [44/210] Processing package pydantic; 0 vulnerabilities
19:03:52 | INFO  | [45/210] Processing package msgpack; 0 vulnerabilities
19:03:53 | INFO  | [46/210] Processing package cbor2; 1 vulnerabilities
19:03:54 | INFO  | [47/210] Processing package marshmallow; 0 vulnerabilities
19:03:55 | INFO  | [48/210] Processing package dataclasses-json; 0 vulnerabilities
19:03:56 | INFO  | [49/210] Processing package jsonpickle; 0 vulnerabilities
19:03:57 | INFO  | [50/210] Processing package simplejson; 0 vulnerabilities
19:03:58 | INFO  | [51/210] Processing package numpy; 0 vulnerabilities
19:03:59 | INFO  | [52/210] Processing package pandas; 0 vulnerabilities
19:04:00 | INFO  | [53/210] Processing package scipy; 3 vulnerabilities
19:04:01 | INFO  | [54/210] Processing package scikit-learn; 0 vulnerabilities
19:04:02 | INFO  | [55/210] Processing package xgboost; 0 vulnerabilities
19:04:03 | INFO  | [56/210] Processing package lightgbm; 4 vulnerabilities
19:04:04 | INFO  | [57/210] Processing package catboost; 0 vulnerabilities
19:04:05 | INFO  | [58/210] Processing package statsmodels; 0 vulnerabilities
19:04:06 | INFO  | [59/210] Processing package sympy; 0 vulnerabilities
19:04:07 | INFO  | [60/210] Processing package networkx; 0 vulnerabilities
19:04:08 | INFO  | [61/210] Processing package torch; 0 vulnerabilities
19:04:09 | INFO  | [62/210] Processing package torchvision; 0 vulnerabilities
19:04:10 | INFO  | [63/210] Processing package torchaudio; 0 vulnerabilities
19:04:16 | INFO  | [64/210] Processing package tensorflow; 30 vulnerabilities
19:04:17 | INFO  | [65/210] Processing package keras; 21 vulnerabilities
19:04:18 | INFO  | [66/210] Processing package jax; 0 vulnerabilities
19:04:19 | INFO  | [67/210] Processing package flax; 0 vulnerabilities
19:04:20 | INFO  | [68/210] Processing package transformers; 0 vulnerabilities
19:04:21 | INFO  | [69/210] Processing package datasets; 0 vulnerabilities
19:04:22 | INFO  | [70/210] Processing package accelerate; 0 vulnerabilities
19:04:23 | INFO  | [71/210] Processing package pip; 24 vulnerabilities
19:04:26 | INFO  | [72/210] Processing package setuptools; 15 vulnerabilities
19:04:27 | INFO  | [73/210] Processing package wheel; 6 vulnerabilities
19:04:28 | INFO  | [74/210] Processing package build; 0 vulnerabilities
19:04:29 | INFO  | [75/210] Processing package twine; 0 vulnerabilities
19:04:30 | INFO  | [76/210] Processing package virtualenv; 0 vulnerabilities
19:04:31 | INFO  | [77/210] Processing package pipenv; 0 vulnerabilities
19:04:32 | INFO  | [78/210] Processing package poetry; 0 vulnerabilities
19:04:33 | INFO  | [79/210] Processing package installer; 0 vulnerabilities
19:04:34 | INFO  | [80/210] Processing package distlib; 0 vulnerabilities
19:04:35 | INFO  | [81/210] Processing package click; 0 vulnerabilities
19:04:36 | INFO  | [82/210] Processing package typer; 0 vulnerabilities
19:04:37 | INFO  | [83/210] Processing package rich; 0 vulnerabilities
19:04:38 | INFO  | [84/210] Processing package loguru; 0 vulnerabilities
19:04:39 | INFO  | [85/210] Processing package argcomplete; 0 vulnerabilities
19:04:39 | INFO  | [86/210] Processing package colorama; 0 vulnerabilities
19:04:41 | INFO  | [87/210] Processing package tqdm; 9 vulnerabilities
19:04:41 | INFO  | [88/210] Processing package fire; 0 vulnerabilities
19:04:42 | INFO  | [89/210] Processing package cement; 0 vulnerabilities
19:04:44 | INFO  | [90/210] Processing package docopt; 0 vulnerabilities
19:04:45 | INFO  | [91/210] Processing package trio; 0 vulnerabilities
19:04:46 | INFO  | [92/210] Processing package curio; 0 vulnerabilities
19:04:47 | INFO  | [93/210] Processing package gevent; 0 vulnerabilities
19:04:48 | INFO  | [94/210] Processing package eventlet; 6 vulnerabilities
19:04:49 | INFO  | [95/210] Processing package asyncio; 0 vulnerabilities
19:04:50 | INFO  | [96/210] Processing package aiomysql; 0 vulnerabilities
19:04:51 | INFO  | [97/210] Processing package aiosqlite; 0 vulnerabilities
19:04:52 | INFO  | [98/210] Processing package uvloop; 0 vulnerabilities
19:04:53 | INFO  | [99/210] Processing package janus; 0 vulnerabilities
19:04:53 | INFO  | [100/210] Processing package sniffio; 0 vulnerabilities
19:04:54 | INFO  | [101/210] Processing package sqlalchemy; 0 vulnerabilities
19:04:55 | INFO  | [102/210] Processing package psycopg2; 0 vulnerabilities
19:04:56 | INFO  | [103/210] Processing package psycopg2-binary; 0 vulnerabilities
19:04:57 | INFO  | [104/210] Processing package pymysql; 1 vulnerabilities
19:04:58 | INFO  | [105/210] Processing package mysqlclient; 0 vulnerabilities
19:04:59 | INFO  | [106/210] Processing package redis; 0 vulnerabilities
19:05:00 | INFO  | [107/210] Processing package mongoengine; 0 vulnerabilities
19:05:01 | INFO  | [108/210] Processing package pymongo; 0 vulnerabilities
19:05:02 | INFO  | [109/210] Processing package tinydb; 0 vulnerabilities
19:05:03 | INFO  | [110/210] Processing package dataset; 0 vulnerabilities
19:05:04 | INFO  | [111/210] Processing package pytest; 0 vulnerabilities
19:05:05 | INFO  | [112/210] Processing package pytest-cov; 0 vulnerabilities
19:05:06 | INFO  | [113/210] Processing package pytest-asyncio; 0 vulnerabilities
19:05:07 | INFO  | [114/210] Processing package tox; 0 vulnerabilities
19:05:08 | INFO  | [115/210] Processing package hypothesis; 0 vulnerabilities
19:05:08 | INFO  | [116/210] Processing package nose2; 0 vulnerabilities
19:05:09 | INFO  | [117/210] Processing package coverage; 0 vulnerabilities
19:05:11 | INFO  | [118/210] Processing package unittest2; 0 vulnerabilities
19:05:12 | INFO  | [119/210] Processing package pytest-mock; 0 vulnerabilities
19:05:13 | INFO  | [120/210] Processing package pytest-xdist; 0 vulnerabilities
19:05:14 | INFO  | [121/210] Processing package pillow; 7 vulnerabilities
19:05:14 | INFO  | Stopping early at 250 vulnerabilities
19:05:14 | INFO  | === collecting npm ===
19:05:14 | INFO  | [1/200] Processing package lodash; 0 vulnerabilities
19:05:14 | INFO  | [2/200] Processing package underscore; 0 vulnerabilities
19:05:15 | INFO  | [3/200] Processing package minimist; 3 vulnerabilities
19:05:15 | INFO  | [4/200] Processing package braces; 0 vulnerabilities
19:05:15 | INFO  | [5/200] Processing package micromatch; 0 vulnerabilities
19:05:17 | INFO  | [6/200] Processing package glob-parent; 2 vulnerabilities
19:05:17 | INFO  | [7/200] Processing package yargs-parser; 0 vulnerabilities
19:05:17 | INFO  | [8/200] Processing package axios; 0 vulnerabilities
19:05:18 | INFO  | [9/200] Processing package request; 0 vulnerabilities
19:05:18 | INFO  | [10/200] Processing package node-fetch; 0 vulnerabilities
19:05:18 | INFO  | [11/200] Processing package got; 0 vulnerabilities
19:05:18 | INFO  | [12/200] Processing package superagent; 0 vulnerabilities
19:05:18 | INFO  | [13/200] Processing package follow-redirects; 0 vulnerabilities
19:05:18 | INFO  | [14/200] Processing package http-proxy; 0 vulnerabilities
19:05:18 | INFO  | [15/200] Processing package proxy-addr; 0 vulnerabilities
19:05:18 | INFO  | [16/200] Processing package send; 0 vulnerabilities
19:05:18 | INFO  | [17/200] Processing package serve-static; 0 vulnerabilities
19:05:18 | INFO  | [18/200] Processing package express; 0 vulnerabilities
19:05:19 | INFO  | [19/200] Processing package koa; 0 vulnerabilities
19:05:19 | INFO  | [20/200] Processing package hapi; 0 vulnerabilities
19:05:19 | INFO  | [21/200] Processing package restify; 0 vulnerabilities
19:05:19 | INFO  | [22/200] Processing package connect; 0 vulnerabilities
19:05:20 | INFO  | [23/200] Processing package fastify; 0 vulnerabilities
19:05:20 | INFO  | [24/200] Processing package polka; 0 vulnerabilities
19:05:20 | INFO  | [25/200] Processing package sails; 0 vulnerabilities
19:05:21 | INFO  | [26/200] Processing package total.js; 0 vulnerabilities
19:05:21 | INFO  | [27/200] Processing package derby; 0 vulnerabilities
19:05:21 | INFO  | [28/200] Processing package body-parser; 0 vulnerabilities
19:05:21 | INFO  | [29/200] Processing package cookie; 0 vulnerabilities
19:05:22 | INFO  | [30/200] Processing package cookie-parser; 0 vulnerabilities
19:05:22 | INFO  | [31/200] Processing package cors; 0 vulnerabilities
19:05:22 | INFO  | [32/200] Processing package helmet; 0 vulnerabilities
19:05:23 | INFO  | [33/200] Processing package morgan; 0 vulnerabilities
19:05:23 | INFO  | [34/200] Processing package multer; 0 vulnerabilities
19:05:23 | INFO  | [35/200] Processing package csurf; 0 vulnerabilities
19:05:23 | INFO  | [36/200] Processing package serve-favicon; 0 vulnerabilities
19:05:23 | INFO  | [37/200] Processing package compression; 0 vulnerabilities
19:05:23 | INFO  | [38/200] Processing package jsonwebtoken; 0 vulnerabilities
19:05:23 | INFO  | [39/200] Processing package bcrypt; 0 vulnerabilities
19:05:24 | INFO  | [40/200] Processing package bcryptjs; 0 vulnerabilities
19:05:27 | INFO  | [41/200] Processing package crypto-js; 7 vulnerabilities
19:05:28 | INFO  | [42/200] Processing package uuid; 0 vulnerabilities
19:05:28 | INFO  | [43/200] Processing package passport; 0 vulnerabilities
19:05:29 | INFO  | [44/200] Processing package passport-local; 0 vulnerabilities
19:05:29 | INFO  | [45/200] Processing package passport-jwt; 0 vulnerabilities
19:05:31 | INFO  | [46/200] Processing package oauth2-server; 6 vulnerabilities
19:05:31 | INFO  | [47/200] Processing package node-forge; 0 vulnerabilities
19:05:31 | INFO  | [48/200] Processing package webpack; 0 vulnerabilities
19:05:31 | INFO  | [49/200] Processing package webpack-cli; 0 vulnerabilities
19:05:31 | INFO  | [50/200] Processing package webpack-dev-server; 0 vulnerabilities
19:05:32 | INFO  | [51/200] Processing package rollup; 0 vulnerabilities
19:05:32 | INFO  | [52/200] Processing package parcel; 0 vulnerabilities
19:05:33 | INFO  | [53/200] Processing package browserify; 0 vulnerabilities
19:05:42 | INFO  | [54/200] Processing package esbuild; 19 vulnerabilities
19:05:55 | INFO  | [55/200] Processing package vite; 200 vulnerabilities
19:05:55 | INFO  | [56/200] Processing package gulp; 0 vulnerabilities
19:05:55 | INFO  | [57/200] Processing package grunt; 0 vulnerabilities
19:05:55 | INFO  | [58/200] Processing package uglify-js; 0 vulnerabilities
19:05:55 | INFO  | [59/200] Processing package terser; 0 vulnerabilities
19:05:55 | INFO  | [60/200] Processing package babel-core; 0 vulnerabilities
19:05:55 | INFO  | [61/200] Processing package @babel/core; 0 vulnerabilities
19:05:55 | INFO  | [62/200] Processing package @babel/parser; 0 vulnerabilities
19:05:55 | INFO  | [63/200] Processing package @babel/runtime; 0 vulnerabilities
19:05:56 | INFO  | [64/200] Processing package babel-loader; 0 vulnerabilities
19:05:56 | INFO  | [65/200] Processing package swc; 0 vulnerabilities
19:05:56 | INFO  | [66/200] Processing package sucrase; 0 vulnerabilities
19:05:56 | INFO  | [67/200] Processing package acorn; 0 vulnerabilities
19:05:59 | INFO  | [68/200] Processing package json5; 4 vulnerabilities
19:05:59 | INFO  | [69/200] Processing package yaml; 0 vulnerabilities
19:05:59 | INFO  | [70/200] Processing package js-yaml; 0 vulnerabilities
19:05:59 | INFO  | [71/200] Processing package qs; 0 vulnerabilities
19:06:00 | INFO  | [72/200] Processing package xml2js; 0 vulnerabilities
19:06:00 | INFO  | [73/200] Processing package fast-xml-parser; 0 vulnerabilities
19:06:00 | INFO  | [74/200] Processing package csv-parse; 0 vulnerabilities
19:06:01 | INFO  | [75/200] Processing package papaparse; 0 vulnerabilities
19:06:01 | INFO  | [76/200] Processing package postcss; 0 vulnerabilities
19:06:01 | INFO  | [77/200] Processing package css-loader; 0 vulnerabilities
19:06:01 | INFO  | [78/200] Processing package style-loader; 0 vulnerabilities
19:06:01 | INFO  | [79/200] Processing package sass; 0 vulnerabilities
19:06:02 | INFO  | [80/200] Processing package less; 0 vulnerabilities
19:06:02 | INFO  | [81/200] Processing package node-sass; 0 vulnerabilities
19:06:02 | INFO  | [82/200] Processing package autoprefixer; 0 vulnerabilities
19:06:02 | INFO  | [83/200] Processing package cssnano; 0 vulnerabilities
19:06:02 | INFO  | [84/200] Processing package tailwindcss; 0 vulnerabilities
19:06:02 | INFO  | [85/200] Processing package styled-components; 0 vulnerabilities
19:06:03 | INFO  | [86/200] Processing package mongodb; 0 vulnerabilities
19:06:03 | INFO  | [87/200] Processing package mongoose; 0 vulnerabilities
19:06:03 | INFO  | [88/200] Processing package mysql; 0 vulnerabilities
19:06:03 | INFO  | [89/200] Processing package mysql2; 0 vulnerabilities
19:06:03 | INFO  | [90/200] Processing package pg; 0 vulnerabilities
19:06:04 | INFO  | [91/200] Processing package redis; 0 vulnerabilities
19:06:04 | INFO  | [92/200] Processing package ioredis; 0 vulnerabilities
19:06:04 | INFO  | [93/200] Processing package sequelize; 0 vulnerabilities
19:06:04 | INFO  | [94/200] Processing package knex; 0 vulnerabilities
19:06:04 | INFO  | [95/200] Processing package nedb; 0 vulnerabilities
19:06:05 | INFO  | [96/200] Processing package socket.io; 0 vulnerabilities
19:06:05 | INFO  | [97/200] Processing package ws; 0 vulnerabilities
19:06:05 | INFO  | [98/200] Processing package mqtt; 0 vulnerabilities
19:06:05 | INFO  | [99/200] Processing package amqplib; 0 vulnerabilities
19:06:05 | INFO  | [100/200] Processing package stompjs; 0 vulnerabilities
19:06:06 | INFO  | [101/200] Processing package faye; 0 vulnerabilities
19:06:06 | INFO  | [102/200] Processing package sockjs; 0 vulnerabilities
19:06:06 | INFO  | [103/200] Processing package primus; 0 vulnerabilities
19:06:07 | INFO  | [104/200] Processing package engine.io; 0 vulnerabilities
19:06:07 | INFO  | [105/200] Processing package nats; 0 vulnerabilities
19:06:07 | INFO  | [106/200] Processing package moment; 0 vulnerabilities
19:06:07 | INFO  | [107/200] Processing package dayjs; 0 vulnerabilities
19:06:07 | INFO  | [108/200] Processing package date-fns; 0 vulnerabilities
19:06:08 | INFO  | [109/200] Processing package ajv; 0 vulnerabilities
19:06:08 | INFO  | [110/200] Processing package joi; 0 vulnerabilities
19:06:08 | INFO  | [111/200] Processing package validator; 0 vulnerabilities
19:06:08 | INFO  | [112/200] Processing package yup; 0 vulnerabilities
19:06:08 | INFO  | [113/200] Processing package superstruct; 0 vulnerabilities
19:06:12 | INFO  | [114/200] Processing package zod; 9 vulnerabilities
19:06:12 | INFO  | Stopping early at 250 vulnerabilities
19:07:02 | INFO  | === verifying dataset against OSV (OFFLINE, CACHED) ===
19:07:02 | INFO  | validation successful | rows=1000
19:07:02 | INFO  | Building SBOM (component-centric)
19:07:02 | INFO  | SBOM component set prepared | unique_components=430
19:07:02 | INFO  | Validating SBOM against CycloneDX 1.5 schema
19:07:03 | INFO  | SBOM is CycloneDX 1.5 conformant
19:07:03 | INFO  | SBOM written | path=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/.tmp_ground_truth_build/run_1/attempt_1/gt1/mixed_ground_truth_dataset_20260328T174559Z_430_1000.sbom.json
19:07:03 | INFO  | DONE | unique_components=430 | osv_vuln_entries=1000
[19:07:04 CET] ground_truth_gt1: build completed in 1266s
[19:07:04 CET] ground_truth_gt1: GT   -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt1/ground_truth_gt1.csv
[19:07:04 CET] ground_truth_gt1: SBOM -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt1/ground_truth_gt1.sbom.json
[19:07:05 CET] GT comparison artifacts written to: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/gt_comparison
[19:07:06 CET] GT comparison artifacts written to: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/gt_comparison
[19:07:06 CET] Temporal run 1 accepted on attempt 1
[19:07:06 CET] RUN_1_ATTEMPT_1_DURATION_SECONDS=4079

============================================================
Statistical analysis
============================================================

============================================================
Finished
============================================================
[19:07:07 CET] Experiment completed
[19:07:07 CET] Results stored in: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z
